<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2" xmlns:gx="http://www.google.com/kml/ext/2.2" xmlns:kml="http://www.opengis.net/kml/2.2" xmlns:atom="http://www.w3.org/2005/Atom">
<Document id="spreadsheet_to_kml_3"><name><![CDATA[My Sample Placemarks]]></name><visibility>1</visibility><open>1</open><atom:author><atom:name>Google Earth Outreach</atom:name></atom:author><atom:link href="http://earth.google.com/outreach" rel="related" /><atom:generator uri="http://www.google.com/earth/outreach/tutorials/spreadsheet3.html" version="3.2">Google Earth Outreach - Spreadsheet Mapper 3.0</atom:generator><snippet></snippet><description><![CDATA[Created with Spreadsheet Mapper 3]]></description>
<StyleMap id="style_Template1"><Pair><key>normal</key><styleUrl>#style_Template1_normal</styleUrl></Pair><Pair><key>highlight</key><styleUrl>#style_Template1_highlight</styleUrl></Pair></StyleMap><Style id="style_Template1_normal"><IconStyle><color>FFFFFFFF</color><scale>1.1</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/red-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>0</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.4em;"><b>$[Title]</b></span><br> <br> <span style="font-size:1.2em;"><b>$[Subtitle]</b></span><br> $[Paragraph1_Text]<br> <br> $[Paragraph2_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a> <hr> </td></tr><tr> <td align="left"><a href="http://www.google.com/earth/outreach">Google Earth Outreach</a></td> <td align="right"><span style="color:#999999;">&copy;2012 My Organization</span></td></tr></table></body></html>]]></text></BalloonStyle></Style><Style id="style_Template1_highlight"><IconStyle><color>FFFFFFFF</color><scale>1.2</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/red-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>1.2</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.4em;"><b>$[Title]</b></span><br> <br> <span style="font-size:1.2em;"><b>$[Subtitle]</b></span><br> $[Paragraph1_Text]<br> <br> $[Paragraph2_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a> <hr> </td></tr><tr> <td align="left"><a href="http://www.google.com/earth/outreach">Google Earth Outreach</a></td> <td align="right"><span style="color:#999999;">&copy;2012 My Organization</span></td></tr></table></body></html>]]></text></BalloonStyle></Style>
<StyleMap id="style_Template2"><Pair><key>normal</key><styleUrl>#style_Template2_normal</styleUrl></Pair><Pair><key>highlight</key><styleUrl>#style_Template2_highlight</styleUrl></Pair></StyleMap><Style id="style_Template2_normal"><IconStyle><color>FFFFFFFF</color><scale>1.1</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/ylw-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>0</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.5em;"><b>$[Title]</b></span><br> <br> <span style="font-size:1.2em;"><b>$[Subtitle]</b></span><br> $[Paragraph_1_Text]<br> <br> $[Paragraph_2_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a><br> <hr> </td></tr><tr> <td align="left"> For more information, see:<br> <a href="http://www.google.com/earth/outreach">Google Earth Outreach</a><br> </td> <td align="right"><img src="http://www.google.com/landing/newgadgets/static/images/maps-64.png" width="64px" height="64px"></td></tr></table></body></html>]]></text></BalloonStyle></Style><Style id="style_Template2_highlight"><IconStyle><color>FFFFFFFF</color><scale>1.2</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/ylw-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>1.2</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.5em;"><b>$[Title]</b></span><br> <br> <span style="font-size:1.2em;"><b>$[Subtitle]</b></span><br> $[Paragraph_1_Text]<br> <br> $[Paragraph_2_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a><br> <hr> </td></tr><tr> <td align="left"> For more information, see:<br> <a href="http://www.google.com/earth/outreach">Google Earth Outreach</a><br> </td> <td align="right"><img src="http://www.google.com/landing/newgadgets/static/images/maps-64.png" width="64px" height="64px"></td></tr></table></body></html>]]></text></BalloonStyle></Style>
<StyleMap id="style_Template3"><Pair><key>normal</key><styleUrl>#style_Template3_normal</styleUrl></Pair><Pair><key>highlight</key><styleUrl>#style_Template3_highlight</styleUrl></Pair></StyleMap><Style id="style_Template3_normal"><IconStyle><color>FFFFFFFF</color><scale>1.1</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/grn-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>0</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.4em;"><b>$[Title]</b></span><br> <br> <img src="$[Image_URL]" height="$[Image_Height]" width="$[Image_Width]" /><br> $[Paragraph_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a> <hr> </td></tr><tr> <td align="left"><a href="http://www.google.com/earth/outreach">Google Earth Outreach</a></td> <td align="right"><span style="color:#999999;">&copy;2012 My Organization</span></td></tr></table></body></html>]]></text></BalloonStyle></Style><Style id="style_Template3_highlight"><IconStyle><color>FFFFFFFF</color><scale>1.2</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/grn-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>1.2</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.4em;"><b>$[Title]</b></span><br> <br> <img src="$[Image_URL]" height="$[Image_Height]" width="$[Image_Width]" /><br> $[Paragraph_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a> <hr> </td></tr><tr> <td align="left"><a href="http://www.google.com/earth/outreach">Google Earth Outreach</a></td> <td align="right"><span style="color:#999999;">&copy;2012 My Organization</span></td></tr></table></body></html>]]></text></BalloonStyle></Style>
<StyleMap id="style_Template4"><Pair><key>normal</key><styleUrl>#style_Template4_normal</styleUrl></Pair><Pair><key>highlight</key><styleUrl>#style_Template4_highlight</styleUrl></Pair></StyleMap><Style id="style_Template4_normal"><IconStyle><color>FFFFFFFF</color><scale>1.1</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/blu-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>0</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.4em;"><b>$[Title]</b></span><br> <br> <img src="$[Image_URL]" height="$[Image_Height]" width="$[Image_Width]" /><br> $[Paragraph_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a><br> <hr> </td></tr><tr> <td align="left"> For more information, see:<br> <a href="http://www.google.com/earth/outreach">Google Earth Outreach</a><br> </td> <td align="right"><img src="http://www.google.com/landing/newgadgets/static/images/maps-64.png" width="64px" height="64px"></td></tr></table></body></html>]]></text></BalloonStyle></Style><Style id="style_Template4_highlight"><IconStyle><color>FFFFFFFF</color><scale>1.2</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/blu-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>1.2</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.4em;"><b>$[Title]</b></span><br> <br> <img src="$[Image_URL]" height="$[Image_Height]" width="$[Image_Width]" /><br> $[Paragraph_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a><br> <hr> </td></tr><tr> <td align="left"> For more information, see:<br> <a href="http://www.google.com/earth/outreach">Google Earth Outreach</a><br> </td> <td align="right"><img src="http://www.google.com/landing/newgadgets/static/images/maps-64.png" width="64px" height="64px"></td></tr></table></body></html>]]></text></BalloonStyle></Style>
<StyleMap id="style_Template5"><Pair><key>normal</key><styleUrl>#style_Template5_normal</styleUrl></Pair><Pair><key>highlight</key><styleUrl>#style_Template5_highlight</styleUrl></Pair></StyleMap><Style id="style_Template5_normal"><IconStyle><color>FFFFFFFF</color><scale>1.1</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/ltblu-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>0</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.4em;"><b>$[Title]</b></span><br> <br> <span style="font-size:1.2em;"><b>$[Subtitle]</b></span><br> $[Video_Embed_Code]<br> <br> $[Paragraph_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a> <hr> </td></tr><tr> <td align="left"><a href="http://www.google.com/earth/outreach">Google Earth Outreach</a></td> <td align="right"><span style="color:#999999;">&copy;2012 My Organization</span></td></tr></table></body></html>]]></text></BalloonStyle></Style><Style id="style_Template5_highlight"><IconStyle><color>FFFFFFFF</color><scale>1.2</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/ltblu-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>1.2</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.4em;"><b>$[Title]</b></span><br> <br> <span style="font-size:1.2em;"><b>$[Subtitle]</b></span><br> $[Video_Embed_Code]<br> <br> $[Paragraph_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a> <hr> </td></tr><tr> <td align="left"><a href="http://www.google.com/earth/outreach">Google Earth Outreach</a></td> <td align="right"><span style="color:#999999;">&copy;2012 My Organization</span></td></tr></table></body></html>]]></text></BalloonStyle></Style>
<StyleMap id="style_Template6"><Pair><key>normal</key><styleUrl>#style_Template6_normal</styleUrl></Pair><Pair><key>highlight</key><styleUrl>#style_Template6_highlight</styleUrl></Pair></StyleMap><Style id="style_Template6_normal"><IconStyle><color>FFFFFFFF</color><scale>1.1</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/pink-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>0</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.4em;"><b>$[Title]</b></span><br> <br> <span style="font-size:1.2em;"><b>$[Subtitle]</b></span><br> $[Other_Embed_Code]<br> <br> $[Paragraph_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a> <hr> </td></tr><tr> <td align="left"><a href="http://www.google.com/earth/outreach">Google Earth Outreach</a></td> <td align="right"><span style="color:#999999;">&copy;2012 My Organization</span></td></tr></table></body></html>]]></text></BalloonStyle></Style><Style id="style_Template6_highlight"><IconStyle><color>FFFFFFFF</color><scale>1.2</scale><Icon><href>http://maps.google.com/mapfiles/kml/paddle/pink-diamond.png</href></Icon><hotSpot x="0.5" y="0" xunits="fraction" yunits="fraction"/></IconStyle><LabelStyle><color>FFFFFFFF</color><scale>1.2</scale></LabelStyle><BalloonStyle><bgColor>FFFFFFFF</bgColor><text><![CDATA[<html><body><table width="400"><tr> <td colspan="2"> <span style="font-size:1.4em;"><b>$[Title]</b></span><br> <br> <span style="font-size:1.2em;"><b>$[Subtitle]</b></span><br> $[Other_Embed_Code]<br> <br> $[Paragraph_Text]<br> <a href="$[Link_URL]">$[Link_Text]</a> <hr> </td></tr><tr> <td align="left"><a href="http://www.google.com/earth/outreach">Google Earth Outreach</a></td> <td align="right"><span style="color:#999999;">&copy;2012 My Organization</span></td></tr></table></body></html>]]></text></BalloonStyle></Style>
<!-- Custom KML, Top is blank -->
<Folder id="folderRow11"><name><![CDATA[Text (#1)]]></name><Placemark id="p11"><name><![CDATA[Sample (#1)]]></name><snippet></snippet><description></description><styleUrl>#style_Template1</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Sample Balloon with Text]]></value></Data><Data name="Subtitle"><value><![CDATA[United States Holocaust Memorial Museum]]></value></Data><Data name="Paragraph1_Text"><value><![CDATA[The U.S. Holocaust Memorial Museum is a living memorial, dedicated to honoring the victims of the Holocaust. One vital way it fulfills this mission is by confronting threats of genocide and related crimes against humanity today.]]></value></Data><Data name="Paragraph2_Text"><value><![CDATA[When Google Earth was first released in June 2005, the Museum's Academy for Genocide Prevention was exploring how foreign policy professionals could better share information about emerging threats of genocide and mass atrocities. The Museum recognized Google Earth's potential to help organize and present information in a compelling and timely way, and to serve as an effective vehicle for public outreach and education about genocide and related crimes against humanity.]]></value></Data><Data name="Link_URL"><value><![CDATA[http://www.google.com/earth/outreach/stories/darfur.html]]></value></Data><Data name="Link_Text"><value><![CDATA[Crisis In Darfur - Case Study]]></value></Data></ExtendedData><Point><coordinates>-122.497677,37.7656661</coordinates></Point></Placemark>
<Placemark id="p12"><name><![CDATA[Template (#1)]]></name><snippet></snippet><description></description><styleUrl>#style_Template1</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Title]]></value></Data><Data name="Subtitle"><value><![CDATA[Subtitle]]></value></Data><Data name="Paragraph1_Text"><value><![CDATA[Paragraph1 Text]]></value></Data><Data name="Paragraph2_Text"><value><![CDATA[Paragraph2 Text]]></value></Data><Data name="Link_URL"><value><![CDATA[Link URL]]></value></Data><Data name="Link_Text"><value><![CDATA[Link Text]]></value></Data></ExtendedData><Point><coordinates>-122.497677,37.7572966</coordinates></Point></Placemark></Folder>
<Folder id="folderRow13"><name><![CDATA[Text and Logo (#2)]]></name><Placemark id="p13"><name><![CDATA[Sample (#2)]]></name><snippet></snippet><description></description><styleUrl>#style_Template2</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Sample Balloon - Text & Logo]]></value></Data><Data name="Subtitle"><value><![CDATA[Architecture for Humanity]]></value></Data><Data name="Paragraph_1_Text"><value><![CDATA[Architecture for Humanity is a 501(c)(3) charitable organization that seeks architectural solutions to humanitarian crisis and brings design services to communities in need. Our design team relies on Google SketchUp software for the intuitive and efficient interface to develop architectural designs and model the details of a project for local contractors.]]></value></Data><Data name="Paragraph_2_Text"><value><![CDATA[Because Architecture for Humanity engages a diverse range of projects around the world, each project manager and design fellow finds new and creative ways of working with Google SketchUp.]]></value></Data><Data name="Link_URL"><value><![CDATA[http://www.google.com/earth/outreach/stories/architectureforhumanity.html]]></value></Data><Data name="Link_Text"><value><![CDATA[Case Study Link]]></value></Data></ExtendedData><Point><coordinates>-122.449601,37.7932882</coordinates></Point></Placemark>
<Placemark id="p14"><name><![CDATA[Template (#2)]]></name><snippet></snippet><description></description><styleUrl>#style_Template2</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Title]]></value></Data><Data name="Subtitle"><value><![CDATA[Subtitle]]></value></Data><Data name="Paragraph_1_Text"><value><![CDATA[Paragraph1 Text]]></value></Data><Data name="Paragraph_2_Text"><value><![CDATA[Paragraph2 Text]]></value></Data><Data name="Link_URL"><value><![CDATA[Link URL]]></value></Data><Data name="Link_Text"><value><![CDATA[Link Text]]></value></Data></ExtendedData><Point><coordinates>-122.449601,37.7849188</coordinates></Point></Placemark></Folder>
<Folder id="folderRow15"><name><![CDATA[Image and Text (#3)]]></name><Placemark id="p15"><name><![CDATA[Sample (#3)]]></name><snippet></snippet><description></description><styleUrl>#style_Template3</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Sample Balloon - Image & Text]]></value></Data><Data name="Image_URL"><value><![CDATA[http://www.google.com/earth/outreach/images/stories_halo1.jpg]]></value></Data><Data name="Image_Width"><value><![CDATA[480]]></value></Data><Data name="Image_Height"><value><![CDATA[320]]></value></Data><Data name="Paragraph_Text"><value><![CDATA[With the mission of "getting mines out of the ground, now," The HALO Trust is the world's oldest, largest and most successful humanitarian landmine clearance agency, having cleared more than 13 million landmines and other explosive remnants of war. Today, HALO has over 8,000 locally recruited staff. We invest in local leadership, keeping affected communities integral to the process and providing employment in areas that offer few opportunities. HALO uses Google Earth for minefield survey (the process of identifying and mapping mined areas), data validation and to produce maps for donors, governments, and other NGOs.]]></value></Data><Data name="Link_URL"><value><![CDATA[http://www.google.com/earth/outreach/stories/halo.html]]></value></Data><Data name="Link_Text"><value><![CDATA[Halo Trust Case Study]]></value></Data></ExtendedData><Point><coordinates>-122.401529,37.7656661</coordinates></Point></Placemark>
<Placemark id="p16"><name><![CDATA[Template (#3)]]></name><snippet></snippet><description></description><styleUrl>#style_Template3</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Title]]></value></Data><Data name="Image_URL"><value><![CDATA[Image URL]]></value></Data><Data name="Image_Width"><value><![CDATA[Image Height]]></value></Data><Data name="Image_Height"><value><![CDATA[Image Width]]></value></Data><Data name="Paragraph_Text"><value><![CDATA[Paragraph1 Text]]></value></Data><Data name="Link_URL"><value><![CDATA[Link URL]]></value></Data><Data name="Link_Text"><value><![CDATA[Link Text]]></value></Data></ExtendedData><Point><coordinates>-122.401529,37.7572966</coordinates></Point></Placemark></Folder>
<Folder id="folderRow17"><name><![CDATA[Image Text Logo (#4)]]></name><Placemark id="p17"><name><![CDATA[Sample (#4)]]></name><snippet></snippet><description></description><styleUrl>#style_Template4</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Sample with Image, Text & Logo]]></value></Data><Data name="Image_URL"><value><![CDATA[http://www.google.com/earth/outreach/images/stories_unep2.jpg]]></value></Data><Data name="Image_Width"><value><![CDATA[384]]></value></Data><Data name="Image_Height"><value><![CDATA[252]]></value></Data><Data name="Paragraph_Text"><value><![CDATA[The principal mandate of the United Nations Environment Programme (UNEP) is to monitor the world environmental situation to ensure that emerging environmental problems of wide international significance receive appropriate and adequate consideration by governments.  A UNEP publication One Planet, Many People; Atlas of Our Changing Environment was released at the World Environment Day ceremonies in June, 2005 and has been updated regularly since that time with satellite images of environmental hot spots around the world. Subsequently, UNEP made the Atlas photos and text available on the Internet at www.uneplive.org]]></value></Data><Data name="Link_URL"><value><![CDATA[http://www.google.com/earth/outreach/stories/unep.html]]></value></Data><Data name="Link_Text"><value><![CDATA[UNEP Case Study]]></value></Data></ExtendedData><Point><coordinates>-122.419907,37.7209943</coordinates></Point></Placemark>
<Placemark id="p18"><name><![CDATA[Template (#4)]]></name><snippet></snippet><description></description><styleUrl>#style_Template4</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Title]]></value></Data><Data name="Image_URL"><value><![CDATA[Image URL]]></value></Data><Data name="Image_Width"><value><![CDATA[Image Height]]></value></Data><Data name="Image_Height"><value><![CDATA[Image Width]]></value></Data><Data name="Paragraph_Text"><value><![CDATA[Paragraph1 Text]]></value></Data><Data name="Link_URL"><value><![CDATA[Link URL]]></value></Data><Data name="Link_Text"><value><![CDATA[Link Text]]></value></Data></ExtendedData><Point><coordinates>-122.419907,37.7126249</coordinates></Point></Placemark></Folder>
<Folder id="folderRow19"><name><![CDATA[Video (#5)]]></name><Placemark id="p19"><name><![CDATA[Sample (#5)]]></name><snippet></snippet><description></description><styleUrl>#style_Template5</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Sample with Embedded Video]]></value></Data><Data name="Subtitle"><value><![CDATA[Currently works in Earth, not Maps]]></value></Data><Data name="Video_Embed_Code"><value><![CDATA[<iframe width="375" height="210" src="http://www.youtube.com/embed/mZGniniFLzs" frameborder="0" allowfullscreen></iframe>]]></value></Data><Data name="Paragraph_Text"><value><![CDATA[This as an example of how to embed YouTube videos in the info-balloons of your KML file.  Note that this will work in Google Earth, but at the time of this writing, the embed codes from YouTube were not working in Google Maps.  ]]></value></Data><Data name="Link_URL"><value><![CDATA[http://www.google.com/earth/outreach/stories/fas.html]]></value></Data><Data name="Link_Text"><value><![CDATA[Case Study Link]]></value></Data></ExtendedData><Point><coordinates>-122.479295,37.7209943</coordinates></Point></Placemark>
<Placemark id="p20"><name><![CDATA[Template (#5)]]></name><snippet></snippet><description></description><styleUrl>#style_Template5</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Title]]></value></Data><Data name="Subtitle"><value><![CDATA[Subtitle]]></value></Data><Data name="Video_Embed_Code"><value><![CDATA[Video Embed Code]]></value></Data><Data name="Paragraph_Text"><value><![CDATA[Paragraph Text]]></value></Data><Data name="Link_URL"><value><![CDATA[Link URL]]></value></Data><Data name="Link_Text"><value><![CDATA[Link Text]]></value></Data></ExtendedData><Point><coordinates>-122.479295,37.7126249</coordinates></Point></Placemark></Folder>
<Folder id="folderRow21"><name><![CDATA[PhotoAlbum (#6)]]></name><Placemark id="p21"><name><![CDATA[Sample (#6)]]></name><snippet></snippet><description></description><styleUrl>#style_Template6</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Sample - Embedded Photo Album]]></value></Data><Data name="Subtitle"><value><![CDATA[Currently works in Earth, not Maps]]></value></Data><Data name="Other_Embed_Code"><value><![CDATA[<embed type="application/x-shockwave-flash" src="https://picasaweb.google.com/s/c/bin/slideshow.swf" width="288" height="192" flashvars="host=picasaweb.google.com&noautoplay=1&hl=en_US&feat=flashalbum&RGB=0x000000&feed=https%3A%2F%2Fpicasaweb.google.com%2Fdata%2Ffeed%2Fapi%2Fuser%2Fearth.outreach%2Falbumid%2F5644588177831025921%3Falt%3Drss%26kind%3Dphoto%26hl%3Den_US" pluginspage="http://www.macromedia.com/go/getflashplayer"></embed>]]></value></Data><Data name="Paragraph_Text"><value><![CDATA[This as an example of how to embed a PicasaWeb Photo Album viewer in the info-balloons of your KML file.  Note that this will work in Google Earth, but at the time of this writing, the embed codes from PicasaWeb were not working in Google Maps.  ]]></value></Data><Data name="Link_URL"><value><![CDATA[http://www.google.com/earth/outreach/stories/elephants.html]]></value></Data><Data name="Link_Text"><value><![CDATA[Case Study Link]]></value></Data></ExtendedData><Point><coordinates>-122.449601,37.7614814</coordinates></Point></Placemark>
<Placemark id="p22"><name><![CDATA[Template (#6)]]></name><snippet></snippet><description></description><styleUrl>#style_Template6</styleUrl><ExtendedData><Data name="Title"><value><![CDATA[Title]]></value></Data><Data name="Subtitle"><value><![CDATA[Subtitle]]></value></Data><Data name="Other_Embed_Code"><value><![CDATA[Other Embed Code]]></value></Data><Data name="Paragraph_Text"><value><![CDATA[Paragraph Text]]></value></Data><Data name="Link_URL"><value><![CDATA[Link URL]]></value></Data><Data name="Link_Text"><value><![CDATA[Link Text]]></value></Data></ExtendedData><Point><coordinates>-122.449601,37.7531119</coordinates></Point></Placemark></Folder>
<!-- no data - row 23 -->
<!-- no data - row 24 -->
<!-- no data - row 25 -->
<!-- no data - row 26 -->
<!-- no data - row 27 -->
<!-- no data - row 28 -->
<!-- no data - row 29 -->
<!-- no data - row 30 -->
<!-- no data - row 31 -->
<!-- no data - row 32 -->
<!-- no data - row 33 -->
<!-- no data - row 34 -->
<!-- no data - row 35 -->
<!-- no data - row 36 -->
<!-- no data - row 37 -->
<!-- no data - row 38 -->
<!-- no data - row 39 -->
<!-- no data - row 40 -->
<!-- no data - row 41 -->
<!-- no data - row 42 -->
<!-- no data - row 43 -->
<!-- no data - row 44 -->
<!-- no data - row 45 -->
<!-- no data - row 46 -->
<!-- no data - row 47 -->
<!-- no data - row 48 -->
<!-- no data - row 49 -->
<!-- no data - row 50 -->
<!-- no data - row 51 -->
<!-- no data - row 52 -->
<!-- no data - row 53 -->
<!-- no data - row 54 -->
<!-- no data - row 55 -->
<!-- no data - row 56 -->
<!-- no data - row 57 -->
<!-- no data - row 58 -->
<!-- no data - row 59 -->
<!-- no data - row 60 -->
<!-- no data - row 61 -->
<!-- no data - row 62 -->
<!-- no data - row 63 -->
<!-- no data - row 64 -->
<!-- no data - row 65 -->
<!-- no data - row 66 -->
<!-- no data - row 67 -->
<!-- no data - row 68 -->
<!-- no data - row 69 -->
<!-- no data - row 70 -->
<!-- no data - row 71 -->
<!-- no data - row 72 -->
<!-- no data - row 73 -->
<!-- no data - row 74 -->
<!-- no data - row 75 -->
<!-- no data - row 76 -->
<!-- no data - row 77 -->
<!-- no data - row 78 -->
<!-- no data - row 79 -->
<!-- no data - row 80 -->
<!-- no data - row 81 -->
<!-- no data - row 82 -->
<!-- no data - row 83 -->
<!-- no data - row 84 -->
<!-- no data - row 85 -->
<!-- no data - row 86 -->
<!-- no data - row 87 -->
<!-- no data - row 88 -->
<!-- no data - row 89 -->
<!-- no data - row 90 -->
<!-- no data - row 91 -->
<!-- no data - row 92 -->
<!-- no data - row 93 -->
<!-- no data - row 94 -->
<!-- no data - row 95 -->
<!-- no data - row 96 -->
<!-- no data - row 97 -->
